,file_name,dataset
0,StormEvents_details-ftp_v1.0_d1950_c20210803.csv.gz,details
1,StormEvents_details-ftp_v1.0_d1951_c20210803.csv.gz,details
2,StormEvents_details-ftp_v1.0_d1952_c20210803.csv.gz,details
3,StormEvents_details-ftp_v1.0_d1953_c20210803.csv.gz,details
4,StormEvents_details-ftp_v1.0_d1954_c20210803.csv.gz,details
5,StormEvents_details-ftp_v1.0_d1955_c20210803.csv.gz,details
6,StormEvents_details-ftp_v1.0_d1956_c20210803.csv.gz,details
7,StormEvents_details-ftp_v1.0_d1957_c20210803.csv.gz,details
8,StormEvents_details-ftp_v1.0_d1958_c20210803.csv.gz,details
9,StormEvents_details-ftp_v1.0_d1959_c20210803.csv.gz,details
10,StormEvents_details-ftp_v1.0_d1960_c20210803.csv.gz,details
11,StormEvents_details-ftp_v1.0_d1961_c20210803.csv.gz,details
12,StormEvents_details-ftp_v1.0_d1962_c20210803.csv.gz,details
13,StormEvents_details-ftp_v1.0_d1963_c20210803.csv.gz,details
14,StormEvents_details-ftp_v1.0_d1964_c20210803.csv.gz,details
15,StormEvents_details-ftp_v1.0_d1965_c20210803.csv.gz,details
16,StormEvents_details-ftp_v1.0_d1966_c20210803.csv.gz,details
17,StormEvents_details-ftp_v1.0_d1967_c20210803.csv.gz,details
18,StormEvents_details-ftp_v1.0_d1968_c20210803.csv.gz,details
19,StormEvents_details-ftp_v1.0_d1969_c20210803.csv.gz,details
20,StormEvents_details-ftp_v1.0_d1970_c20210803.csv.gz,details
21,StormEvents_details-ftp_v1.0_d1971_c20210803.csv.gz,details
22,StormEvents_details-ftp_v1.0_d1972_c20220425.csv.gz,details
23,StormEvents_details-ftp_v1.0_d1973_c20220425.csv.gz,details
24,StormEvents_details-ftp_v1.0_d1974_c20220425.csv.gz,details
25,StormEvents_details-ftp_v1.0_d1975_c20220425.csv.gz,details
26,StormEvents_details-ftp_v1.0_d1976_c20220425.csv.gz,details
27,StormEvents_details-ftp_v1.0_d1977_c20220425.csv.gz,details
28,StormEvents_details-ftp_v1.0_d1978_c20220425.csv.gz,details
29,StormEvents_details-ftp_v1.0_d1979_c20220425.csv.gz,details
30,StormEvents_details-ftp_v1.0_d1980_c20220425.csv.gz,details
31,StormEvents_details-ftp_v1.0_d1981_c20220425.csv.gz,details
32,StormEvents_details-ftp_v1.0_d1982_c20220425.csv.gz,details
33,StormEvents_details-ftp_v1.0_d1983_c20220425.csv.gz,details
34,StormEvents_details-ftp_v1.0_d1984_c20220425.csv.gz,details
35,StormEvents_details-ftp_v1.0_d1985_c20220425.csv.gz,details
36,StormEvents_details-ftp_v1.0_d1986_c20220425.csv.gz,details
37,StormEvents_details-ftp_v1.0_d1987_c20220425.csv.gz,details
38,StormEvents_details-ftp_v1.0_d1988_c20220425.csv.gz,details
39,StormEvents_details-ftp_v1.0_d1989_c20220425.csv.gz,details
40,StormEvents_details-ftp_v1.0_d1990_c20220425.csv.gz,details
41,StormEvents_details-ftp_v1.0_d1991_c20220425.csv.gz,details
42,StormEvents_details-ftp_v1.0_d1992_c20220425.csv.gz,details
43,StormEvents_details-ftp_v1.0_d1993_c20220425.csv.gz,details
44,StormEvents_details-ftp_v1.0_d1994_c20220425.csv.gz,details
45,StormEvents_details-ftp_v1.0_d1995_c20220425.csv.gz,details
46,StormEvents_details-ftp_v1.0_d1996_c20220425.csv.gz,details
47,StormEvents_details-ftp_v1.0_d1997_c20220425.csv.gz,details
48,StormEvents_details-ftp_v1.0_d1998_c20220425.csv.gz,details
49,StormEvents_details-ftp_v1.0_d1999_c20220425.csv.gz,details
50,StormEvents_details-ftp_v1.0_d2000_c20220425.csv.gz,details
51,StormEvents_details-ftp_v1.0_d2001_c20220425.csv.gz,details
52,StormEvents_details-ftp_v1.0_d2002_c20220425.csv.gz,details
53,StormEvents_details-ftp_v1.0_d2003_c20220425.csv.gz,details
54,StormEvents_details-ftp_v1.0_d2004_c20220425.csv.gz,details
55,StormEvents_details-ftp_v1.0_d2005_c20220425.csv.gz,details
56,StormEvents_details-ftp_v1.0_d2006_c20220425.csv.gz,details
57,StormEvents_details-ftp_v1.0_d2007_c20220425.csv.gz,details
58,StormEvents_details-ftp_v1.0_d2008_c20220425.csv.gz,details
59,StormEvents_details-ftp_v1.0_d2009_c20220425.csv.gz,details
60,StormEvents_details-ftp_v1.0_d2010_c20220425.csv.gz,details
61,StormEvents_details-ftp_v1.0_d2011_c20220425.csv.gz,details
62,StormEvents_details-ftp_v1.0_d2012_c20220425.csv.gz,details
63,StormEvents_details-ftp_v1.0_d2013_c20220425.csv.gz,details
64,StormEvents_details-ftp_v1.0_d2014_c20221018.csv.gz,details
65,StormEvents_details-ftp_v1.0_d2015_c20220425.csv.gz,details
66,StormEvents_details-ftp_v1.0_d2016_c20220719.csv.gz,details
67,StormEvents_details-ftp_v1.0_d2017_c20220719.csv.gz,details
68,StormEvents_details-ftp_v1.0_d2018_c20220425.csv.gz,details
69,StormEvents_details-ftp_v1.0_d2019_c20220425.csv.gz,details
70,StormEvents_details-ftp_v1.0_d2020_c20220816.csv.gz,details
71,StormEvents_details-ftp_v1.0_d2021_c20221018.csv.gz,details
72,StormEvents_details-ftp_v1.0_d2022_c20221018.csv.gz,details
73,StormEvents_fatalities-ftp_v1.0_d1950_c20210803.csv.gz,fatalities
74,StormEvents_fatalities-ftp_v1.0_d1951_c20210803.csv.gz,fatalities
75,StormEvents_fatalities-ftp_v1.0_d1952_c20210803.csv.gz,fatalities
76,StormEvents_fatalities-ftp_v1.0_d1953_c20210803.csv.gz,fatalities
77,StormEvents_fatalities-ftp_v1.0_d1954_c20210803.csv.gz,fatalities
78,StormEvents_fatalities-ftp_v1.0_d1955_c20210803.csv.gz,fatalities
79,StormEvents_fatalities-ftp_v1.0_d1956_c20210803.csv.gz,fatalities
80,StormEvents_fatalities-ftp_v1.0_d1957_c20210803.csv.gz,fatalities
81,StormEvents_fatalities-ftp_v1.0_d1958_c20210803.csv.gz,fatalities
82,StormEvents_fatalities-ftp_v1.0_d1959_c20210803.csv.gz,fatalities
83,StormEvents_fatalities-ftp_v1.0_d1960_c20210803.csv.gz,fatalities
84,StormEvents_fatalities-ftp_v1.0_d1961_c20210803.csv.gz,fatalities
85,StormEvents_fatalities-ftp_v1.0_d1962_c20210803.csv.gz,fatalities
86,StormEvents_fatalities-ftp_v1.0_d1963_c20210803.csv.gz,fatalities
87,StormEvents_fatalities-ftp_v1.0_d1964_c20210803.csv.gz,fatalities
88,StormEvents_fatalities-ftp_v1.0_d1965_c20210803.csv.gz,fatalities
89,StormEvents_fatalities-ftp_v1.0_d1966_c20210803.csv.gz,fatalities
90,StormEvents_fatalities-ftp_v1.0_d1967_c20210803.csv.gz,fatalities
91,StormEvents_fatalities-ftp_v1.0_d1968_c20210803.csv.gz,fatalities
92,StormEvents_fatalities-ftp_v1.0_d1969_c20210803.csv.gz,fatalities
93,StormEvents_fatalities-ftp_v1.0_d1970_c20210803.csv.gz,fatalities
94,StormEvents_fatalities-ftp_v1.0_d1971_c20210803.csv.gz,fatalities
95,StormEvents_fatalities-ftp_v1.0_d1972_c20220425.csv.gz,fatalities
96,StormEvents_fatalities-ftp_v1.0_d1973_c20220425.csv.gz,fatalities
97,StormEvents_fatalities-ftp_v1.0_d1974_c20220425.csv.gz,fatalities
98,StormEvents_fatalities-ftp_v1.0_d1975_c20220425.csv.gz,fatalities
99,StormEvents_fatalities-ftp_v1.0_d1976_c20220425.csv.gz,fatalities
100,StormEvents_fatalities-ftp_v1.0_d1977_c20220425.csv.gz,fatalities
101,StormEvents_fatalities-ftp_v1.0_d1978_c20220425.csv.gz,fatalities
102,StormEvents_fatalities-ftp_v1.0_d1979_c20220425.csv.gz,fatalities
103,StormEvents_fatalities-ftp_v1.0_d1980_c20220425.csv.gz,fatalities
